Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.63    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2873.00         0.00        13.24          0         13
sdc            2874.00         0.00        13.24          0         13
sdd            2874.00         0.00        13.24          0         13
sdf            2874.00         0.00        13.24          0         13
sde            2873.00         0.00        13.24          0         13
sdg            2873.00         0.00        13.23          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17244.00         0.00        67.36          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.70    0.08    0.00   91.88

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.04          0          0
sda1              2.00         0.00         0.04          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2830.00         0.00        13.04          0         13
sdc            2830.00         0.00        13.04          0         13
sdd            2830.00         0.00        13.04          0         13
sdf            2830.00         0.00        13.04          0         13
sde            2830.00         0.00        13.04          0         13
sdg            2830.00         0.00        13.04          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          16980.00         0.00        66.33          0         66

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.38    0.00    0.00   92.29

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2830.00         0.00        13.04          0         13
sdc            2829.00         0.00        13.04          0         13
sdd            2829.00         0.00        13.04          0         13
sdf            2829.00         0.00        13.04          0         13
sde            2829.00         0.00        13.04          0         13
sdg            2830.00         0.00        13.04          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          16980.00         0.00        66.33          0         66

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.42    0.00    7.70    0.00    0.00   91.88

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2920.00         0.00        13.46          0         13
sdc            2920.00         0.00        13.46          0         13
sdd            2920.00         0.00        13.46          0         13
sdf            2920.00         0.00        13.46          0         13
sde            2921.00         0.00        13.47          0         13
sdg            2920.00         0.00        13.46          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17520.00         0.00        68.44          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.25    0.00    9.52    0.50    0.00   89.72

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            6199.00        20.06        30.31         20         30
sdc            6240.00        20.05        30.31         20         30
sdd            6287.00        20.44        30.31         20         30
sdf            6288.00        20.09        30.31         20         30
sde            6224.00        20.06        30.30         20         30
sdg            6207.00        19.86        30.30         19         30
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          13041.00         0.00        50.94          0         50

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.54    0.00    0.00   92.12

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2910.00         0.00        13.40          0         13
sdc            2910.00         0.00        13.41          0         13
sdd            2911.00         0.00        13.41          0         13
sdf            2911.00         0.00        13.41          0         13
sde            2911.00         0.00        13.41          0         13
sdg            2911.00         0.00        13.41          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17463.00         0.00        68.22          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.38    0.00    0.00   92.29

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2847.00         0.00        13.13          0         13
sdc            2848.00         0.00        13.14          0         13
sdd            2847.00         0.00        13.13          0         13
sdf            2847.00         0.00        13.13          0         13
sde            2847.00         0.00        13.13          0         13
sdg            2847.00         0.00        13.13          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17082.00         0.00        66.73          0         66

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.70    0.00    0.00   91.97

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2881.00         0.00        13.27          0         13
sdc            2880.00         0.00        13.27          0         13
sdd            2880.00         0.00        13.27          0         13
sdf            2881.00         0.00        13.27          0         13
sde            2880.00         0.00        13.27          0         13
sdg            2881.00         0.00        13.27          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17282.00         0.00        67.51          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.45    0.00    0.00   92.21

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2830.00         0.00        13.04          0         13
sdc            2829.00         0.00        13.04          0         13
sdd            2829.00         0.00        13.04          0         13
sdf            2830.00         0.00        13.04          0         13
sde            2830.00         0.00        13.04          0         13
sdg            2830.00         0.00        13.04          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          16980.00         0.00        66.33          0         66

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.42    0.00    7.45    0.00    0.00   92.13

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2856.00         0.00        13.15          0         13
sdc            2855.00         0.00        13.15          0         13
sdd            2854.00         0.00        13.15          0         13
sdf            2854.00         0.00        13.15          0         13
sde            2854.00         0.00        13.14          0         13
sdg            2853.00         0.00        13.15          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17114.00         0.00        66.85          0         66

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.54    0.00    0.00   92.13

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2892.00         0.00        13.32          0         13
sdc            2892.00         0.00        13.32          0         13
sdd            2892.00         0.00        13.32          0         13
sdf            2892.00         0.00        13.32          0         13
sde            2893.00         0.00        13.33          0         13
sdg            2893.00         0.00        13.33          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17355.00         0.00        67.79          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.71    0.00    0.00   91.96

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               4.00         0.00         0.02          0          0
sda1              4.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2880.00         0.00        13.28          0         13
sdc            2880.00         0.00        13.28          0         13
sdd            2880.00         0.00        13.28          0         13
sdf            2880.00         0.00        13.28          0         13
sde            2880.00         0.00        13.28          0         13
sdg            2880.00         0.00        13.28          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17283.00         0.00        67.52          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    9.03    0.17    0.00   90.47

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            6484.00        20.37        21.00         20         20
sdc            6523.00        20.71        21.00         20         20
sdd            6458.00        19.95        21.00         19         20
sdf            6432.00        19.93        21.00         19         20
sde            6391.00        19.63        20.99         19         20
sdg            6410.00        19.75        20.99         19         20
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          14472.00         0.00        56.53          0         56

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    8.47    0.00    0.00   91.20

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2577.00         0.00        22.16          0         22
sdc            2577.00         0.00        22.16          0         22
sdd            2577.00         0.00        22.16          0         22
sdf            2577.00         0.00        22.16          0         22
sde            2577.00         0.00        22.16          0         22
sdg            2577.00         0.00        22.17          0         22
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          15366.00         0.00        60.02          0         60

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    8.13    0.00    0.00   91.53

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2766.00         0.00        12.75          0         12
sdc            2766.00         0.00        12.75          0         12
sdd            2767.00         0.00        12.75          0         12
sdf            2766.00         0.00        12.75          0         12
sde            2766.00         0.00        12.75          0         12
sdg            2766.00         0.00        12.75          0         12
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          16596.00         0.00        64.83          0         64

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    8.12    0.00    0.00   91.54

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2786.00         0.00        12.83          0         12
sdc            2786.00         0.00        12.83          0         12
sdd            2785.00         0.00        12.83          0         12
sdf            2785.00         0.00        12.82          0         12
sde            2785.00         0.00        12.82          0         12
sdg            2785.00         0.00        12.82          0         12
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          16716.00         0.00        65.30          0         65

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.42    0.00    8.11    0.08    0.00   91.39

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.03          0          0
sda1              2.00         0.00         0.03          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2792.00         0.00        12.87          0         12
sdc            2792.00         0.00        12.87          0         12
sdd            2792.00         0.00        12.87          0         12
sdf            2792.00         0.00        12.87          0         12
sde            2792.00         0.00        12.87          0         12
sdg            2793.00         0.00        12.87          0         12
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          16752.00         0.00        65.44          0         65

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.97    0.00    0.00   91.69

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2785.00         0.00        12.84          0         12
sdc            2785.00         0.00        12.84          0         12
sdd            2785.00         0.00        12.84          0         12
sdf            2785.00         0.00        12.84          0         12
sde            2786.00         0.00        12.84          0         12
sdg            2785.00         0.00        12.84          0         12
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          16710.00         0.00        65.27          0         65

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.62    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2876.00         0.00        13.25          0         13
sdc            2876.00         0.00        13.25          0         13
sdd            2876.00         0.00        13.25          0         13
sdf            2877.00         0.00        13.25          0         13
sde            2876.00         0.00        13.25          0         13
sdg            2876.00         0.00        13.25          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17262.00         0.00        67.43          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.70    0.00    0.00   91.97

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2871.00         0.00        13.23          0         13
sdc            2871.00         0.00        13.23          0         13
sdd            2874.00         0.00        13.23          0         13
sdf            2872.00         0.00        13.23          0         13
sde            2872.00         0.00        13.23          0         13
sdg            2872.00         0.00        13.23          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17214.00         0.00        67.23          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.46    0.00    0.00   92.20

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2851.00         0.00        13.14          0         13
sdc            2851.00         0.00        13.14          0         13
sdd            2852.00         0.00        13.14          0         13
sdf            2852.00         0.00        13.14          0         13
sde            2851.00         0.00        13.14          0         13
sdg            2851.00         0.00        13.14          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17110.00         0.00        66.84          0         66

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    9.79    0.17    0.00   89.71

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.01          0          0
sda1              2.00         0.00         0.01          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            6272.00        20.25        30.52         20         30
sdc            6283.00        20.07        30.52         20         30
sdd            6325.00        20.25        30.52         20         30
sdf            6238.00        20.06        30.52         20         30
sde            6277.00        20.21        30.52         20         30
sdg            6189.00        20.02        30.51         20         30
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          13272.00         0.00        51.84          0         51

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.87    0.00    0.00   91.79

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2843.00         0.00        13.10          0         13
sdc            2843.00         0.00        13.10          0         13
sdd            2843.00         0.00        13.10          0         13
sdf            2842.00         0.00        13.09          0         13
sde            2842.00         0.00        13.09          0         13
sdg            2842.00         0.00        13.10          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17058.00         0.00        66.63          0         66

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.54    0.00    0.00   92.13

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2927.00         0.00        13.49          0         13
sdc            2927.00         0.00        13.49          0         13
sdd            2928.00         0.00        13.50          0         13
sdf            2928.00         0.00        13.50          0         13
sde            2928.00         0.00        13.50          0         13
sdg            2928.00         0.00        13.50          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17568.00         0.00        68.62          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.42    0.00    7.61    0.08    0.00   91.89

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2905.00         0.00        13.38          0         13
sdc            2905.00         0.00        13.38          0         13
sdd            2904.00         0.00        13.38          0         13
sdf            2905.00         0.00        13.38          0         13
sde            2905.00         0.00        13.38          0         13
sdg            2905.00         0.00        13.38          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17430.00         0.00        68.09          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.62    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2868.00         0.00        13.21          0         13
sdc            2869.00         0.00        13.22          0         13
sdd            2869.00         0.00        13.22          0         13
sdf            2868.00         0.00        13.22          0         13
sde            2868.00         0.00        13.21          0         13
sdg            2868.00         0.00        13.21          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17208.00         0.00        67.22          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.63    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda              11.00         0.00         0.06          0          0
sda1             11.00         0.00         0.06          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2873.00         0.00        13.25          0         13
sdc            2872.00         0.00        13.24          0         13
sdd            2872.00         0.00        13.24          0         13
sdf            2872.00         0.00        13.24          0         13
sde            2872.00         0.00        13.24          0         13
sdg            2873.00         0.00        13.25          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17234.00         0.00        67.32          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.62    0.00    0.00   92.05

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2878.00         0.00        13.26          0         13
sdc            2878.00         0.00        13.26          0         13
sdd            2878.00         0.00        13.26          0         13
sdf            2878.00         0.00        13.26          0         13
sde            2878.00         0.00        13.26          0         13
sdg            2877.00         0.00        13.25          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17266.00         0.00        67.45          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.70    0.00    0.00   91.97

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2864.00         0.00        13.20          0         13
sdc            2865.00         0.00        13.20          0         13
sdd            2865.00         0.00        13.20          0         13
