Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          223516.00         0.00       873.11          0        873

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.28    0.00   38.39    0.34    0.00   55.99

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6944.00        30.53       136.00         30        136
sdd            6936.00        31.09       136.00         31        136
sde            6990.00        31.11       135.82         31        135
sdf            6928.00        30.69       135.82         30        135
sdg            6937.00        30.77       135.82         30        135
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6998.00        31.16       136.00         31        136
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          167812.00         0.00       655.49          0        655

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.88    0.00   40.22    0.00    0.00   53.90

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             934.00         1.02       164.00          1        164
sdd             942.00         1.12       164.00          1        164
sde             926.00         0.95       164.18          0        164
sdf             911.00         0.97       164.18          0        164
sdg             910.00         0.92       164.18          0        164
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             914.00         0.98       164.00          0        164
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          241742.00         0.00       944.33          0        944

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.03    0.00   38.27    0.50    0.00   56.20

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6848.00        29.50       139.32         29        139
sdd            6920.00        30.21       139.32         30        139
sde            6947.00        30.53       139.32         30        139
sdf            6816.00        29.69       139.32         29        139
sdg            6819.00        29.54       139.32         29        139
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6785.00        29.56       139.59         29        139
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          164946.00         0.00       644.32          0        644

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.37    0.00   41.23    0.00    0.00   53.40

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6758.00        28.89       151.68         28        151
sdd            6906.00        29.71       151.68         29        151
sde            6886.00        29.50       151.68         29        151
sdf            6805.00        29.01       151.68         29        151
sdg            6846.00        29.31       151.50         29        151
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6869.00        29.36       151.41         29        151
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          203846.00         0.00       796.26          0        796

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.70    0.00   39.51    0.00    0.00   54.78

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            1009.00         1.56       161.27          1        161
sdd            1022.00         1.54       161.27          1        161
sde             992.00         1.48       161.27          1        161
sdf            1022.00         1.64       161.27          1        161
sdg            1022.00         1.60       161.45          1        161
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             993.00         1.49       161.55          1        161
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          225046.00         0.00       879.10          0        879

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.29    0.00   38.59    0.42    0.00   55.70

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6901.00        30.73       139.73         30        139
sdd            6963.00        30.99       139.73         30        139
sde            6886.00        30.92       139.73         30        139
sdf            6937.00        30.88       139.73         30        139
sdg            6994.00        31.15       139.73         31        139
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6999.00        31.26       139.45         31        139
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          178466.00         0.00       697.13          0        697

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.86    0.00   40.87    0.08    0.00   53.18

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             735.00         0.00       168.00          0        168
sdd             731.00         0.00       168.00          0        168
sde             731.00         0.00       168.00          0        168
sdf             730.00         0.00       167.82          0        167
sdg             730.00         0.00       167.82          0        167
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             731.00         0.00       168.00          0        168
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          242376.00         0.00       946.77          0        946

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.95    0.00   37.92    0.25    0.00   56.88

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6945.00        31.11       132.26         31        132
sdd            6926.00        30.79       132.26         30        132
sde            7061.00        31.36       132.26         31        132
sdf            7004.00        30.84       132.44         30        132
sdg            6932.00        30.86       132.44         30        132
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6961.00        30.81       132.26         30        132
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          154531.00         0.00       603.64          0        603

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.87    0.00   39.98    0.17    0.00   53.98

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            3873.00        15.38       156.74         15        156
sdd            3864.00        15.39       156.74         15        156
sde            3918.00        15.52       156.74         15        156
sdf            3870.00        15.66       156.74         15        156
sdg            3914.00        15.62       156.56         15        156
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            3853.00        15.35       156.74         15        156
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          227515.00         0.00       888.72          0        888

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.36    0.00   38.64    0.25    0.00   55.74

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            3823.00        15.53       147.82         15        147
sdd            3830.00        15.77       147.82         15        147
sde            3765.00        15.41       147.82         15        147
sdf            3796.00        15.36       147.82         15        147
sdg            3819.00        15.49       147.73         15        147
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            3806.00        15.66       148.00         15        148
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          187902.00         0.00       733.98          0        733

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.29    0.00   38.46    0.34    0.00   55.92

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7045.00        30.87       138.18         30        138
sdd            7078.00        31.18       138.18         31        138
sde            7067.00        30.95       138.18         30        138
sdf            7159.00        31.08       138.18         31        138
sdg            7124.00        31.14       138.45         31        138
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7071.00        30.93       138.00         30        138
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          184818.00         0.00       721.97          0        721

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.70    0.00   39.85    0.08    0.00   54.36

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             682.00         0.00       160.00          0        160
sdd             681.00         0.00       160.00          0        160
sde             681.00         0.00       160.00          0        160
sdf             684.00         0.00       160.00          0        160
sdg             683.00         0.00       160.00          0        160
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             684.00         0.00       160.00          0        160
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          222842.00         0.00       870.48          0        870

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.28    0.00   38.56    0.25    0.00   55.91

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7017.00        31.24       135.27         31        135
sdd            6869.00        30.27       135.27         30        135
sde            7067.00        31.46       135.00         31        135
sdf            6998.00        31.27       135.00         31        135
sdg            7019.00        31.15       135.00         31        135
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7011.00        31.06       135.27         31        135
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          164638.00         0.00       643.12          0        643

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.88    0.00   40.97    0.00    0.00   53.15

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            1520.00         3.79       162.73          3        162
sdd            1552.00         4.03       162.73          4        162
sde            1528.00         3.79       163.00          3        163
sdf            1563.00         4.15       163.00          4        163
sdg            1520.00         3.86       163.00          3        163
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            1539.00         4.10       162.73          4        162
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          241222.00         0.00       942.27          0        942

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.12    0.00   38.62    0.34    0.00   55.92

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6229.00        27.49       140.00         27        140
sdd            6181.00        27.06       140.00         27        140
sde            6237.00        27.71       140.00         27        140
sdf            6154.00        26.79       139.82         26        139
sdg            6188.00        27.36       139.82         27        139
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6056.00        26.32       140.00         26        140
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          165497.00         0.00       646.46          0        646

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.62    0.00   40.44    0.17    0.00   53.78

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6379.00        27.52       149.00         27        149
sdd            6415.00        27.82       149.00         27        149
sde            6292.00        26.98       149.00         26        149
sdf            6325.00        26.96       149.18         26        149
sdg            6403.00        27.56       149.45         27        149
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6354.00        27.61       149.55         27        149
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          213153.00         0.00       832.64          0        832

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.36    0.00   38.36    0.08    0.00   56.20

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            1376.00         3.59       152.00          3        152
sdd            1408.00         3.77       152.27          3        152
sde            1430.00         3.79       152.00          3        152
sdf            1429.00         3.82       152.00          3        152
sdg            1384.00         3.45       151.73          3        151
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            1352.00         3.40       151.73          3        151
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          197806.00         0.00       772.68          0        772

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.29    0.00   39.13    0.34    0.00   55.25

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7159.00        31.22       143.00         31        143
sdd            7108.00        30.88       142.73         30        142
sde            7079.00        30.97       142.82         30        142
sdf            7012.00        30.59       142.82         30        142
sdg            7127.00        31.06       142.82         31        142
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7152.00        31.29       142.73         31        142
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          186809.00         0.00       729.71          0        729

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.78    0.00   39.56    0.00    0.00   54.65

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             695.00         0.00       160.00          0        160
sdd             692.00         0.00       160.00          0        160
sde             691.00         0.00       160.18          0        160
sdf             694.00         0.00       160.18          0        160
sdg             696.00         0.00       160.18          0        160
sda               1.00         0.00         0.05          0          0
sda1              1.00         0.00         0.05          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             690.00         0.00       160.00          0        160
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          227467.00         0.00       888.55          0        888

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.21    0.00   40.05    0.08    0.00   54.66

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7062.00        31.50       141.02         31        141
sdd            7090.00        31.46       141.02         31        141
sde            7009.00        30.78       141.02         30        141
sdf            7074.00        31.26       141.02         31        141
sdg            7006.00        30.60       141.02         30        141
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6999.00        30.74       141.28         30        141
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          167107.00         0.00       652.75          0        652

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.96    0.00   40.35    0.17    0.00   53.52

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            3840.00        15.30       159.52         15        159
sdd            3877.00        15.52       159.52         15        159
sde            3957.00        15.87       159.52         15        159
sdf            3813.00        15.19       159.53         15        159
sdg            3886.00        15.51       159.25         15        159
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            3948.00        15.84       159.54         15        159
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          234945.00         0.00       917.77          0        917

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.29    0.00   39.29    0.25    0.00   55.16

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            3883.00        15.72       149.45         15        149
sdd            3889.00        15.93       149.45         15        149
sde            3877.00        15.76       149.45         15        149
sdf            3750.00        15.18       149.45         15        149
sdg            3728.00        15.16       149.53         15        149
sda               2.00         0.00         0.04          0          0
sda1              2.00         0.00         0.04          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            3808.00        15.54       149.18         15        149
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          187963.00         0.00       734.22          0        734

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.44    0.00   40.62    0.08    0.00   53.85

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7170.00        31.47       145.82         31        145
sdd            6971.00        30.56       145.82         30        145
sde            7121.00        31.18       145.82         31        145
sdf            7099.00        31.13       145.82         31        145
sdg            7020.00        30.95       146.02         30        146
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7118.00        31.24       146.00         31        146
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          192071.00         0.00       750.26          0        750

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.79    0.00   40.44    0.08    0.00   53.69

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             708.00         0.00       165.18          0        165
sdd             707.00         0.00       165.18          0        165
sde             708.00         0.00       165.18          0        165
sdf             707.00         0.00       165.18          0        165
sdg             713.00         0.00       165.18          0        165
sda              16.00         0.00         1.14          0          1
sda1             16.00         0.00         1.14          0          1
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             710.00         0.00       165.00          0        165
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          234016.00         0.00       914.16          0        914

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.03    0.00   38.27    0.25    0.00   56.45

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7078.00        31.14       139.00         31        139
sdd            7099.00        31.32       139.00         31        139
sde            6936.00        30.51       139.00         30        139
sdf            7067.00        31.18       139.00         31        139
sdg            7033.00        30.95       139.00         30        139
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7053.00        31.16       139.27         31        139
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          164078.00         0.00       640.93          0        640

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.71    0.00   41.09    0.08    0.00   53.11

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            3643.00        14.19       160.00         14        160
sdd            3610.00        14.15       160.00         14        160
sde            3666.00        14.39       160.00         14        160
sdf            3652.00        14.30       160.00         14        160
sdg            3694.00        14.68       160.00         14        160
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            3737.00        14.94       159.73         14        159
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          233460.00         0.00       911.95          0        911

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.36    0.00   40.12    0.17    0.00   54.36

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            4018.00        16.27       154.00         16        154
sdd            4147.00        16.99       154.00         16        154
sde            4096.00        16.67       154.00         16        154
sdf            4127.00        16.69       154.00         16        154
sdg            4102.00        16.32       153.82         16        153
sda               2.00         0.00         0.05          0          0
sda1              2.00         0.00         0.05          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            4039.00        16.20       154.00         16        154
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          196826.00         0.00       768.81          0        768

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.21    0.00   39.21    0.08    0.00   55.50

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6953.00        30.75       144.00         30        144
sdd            7055.00        31.07       144.00         31        144
sde            7014.00        30.82       144.00         30        144
sdf            7166.00        31.73       144.00         31        144
sdg            6947.00        30.84       144.18         30        144
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6917.00        30.39       144.00         30        144
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          190852.00         0.00       745.56          0        745

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.78    0.00   40.28    0.08    0.00   53.85

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             720.00         0.00       166.00          0        166
sdd             721.00         0.00       166.00          0        166
